240,80,210,25,984380.3763,10
210,60,230,20,984366.5432,11
210,60,230,25,984366.5432,11
220,80,220,20,984359.6991,11
220,80,220,25,984359.6991,11
210,80,240,20,984342.8636,11
210,80,240,25,984342.8636,11
190,80,200,20,984285.7029,10
190,80,200,25,984285.7029,10
210,60,210,20,984282.7747,10
210,60,210,25,984282.7747,10
200,60,220,20,984281.7251,10
200,60,220,25,984281.7251,10
240,90,210,25,984280.9684,10
240,90,210,20,984280.9684,10
240,70,200,25,984279.293,10
240,70,200,20,984279.293,10
230,60,210,20,984277.6909,11
230,60,210,25,984277.6909,11
240,70,220,20,984276.8198,10
240,70,220,25,984276.8198,10
240,70,210,20,984275.8825,10
240,70,210,25,984275.8825,10
220,70,210,20,984275.5958,11
220,70,210,25,984275.5958,11
210,70,220,20,984268.825,11
210,70,220,25,984268.825,11
240,50,210,20,984174.124,11
240,50,210,25,984174.124,11
220,60,240,20,984164.858,11
220,60,240,25,984164.858,11
190,90,210,20,984162.9135,11
190,90,210,25,984162.9135,11
180,70,200,25,984093.3694,10
180,70,200,20,984093.3694,10
190,70,210,20,984085.4719,10
190,70,210,25,984085.4719,10
240,70,230,25,984075.4732,10
240,70,230,20,984075.4732,10
230,90,200,25,984071.6214,10
230,90,200,20,984071.6214,10
210,80,210,20,984063.7107,11
210,80,210,25,984063.7107,11
230,80,230,25,984060.1869,10
230,80,230,20,984060.1869,10
220,70,240,20,984060.0077,11
220,70,240,25,984060.0077,11
230,70,210,20,984058.648,11
230,70,210,25,984058.648,11
230,80,240,20,984050.9636,10
230,80,240,25,984050.9636,10
200,60,200,20,983974.0218,10
200,60,200,25,983974.0218,10
210,70,210,20,983973.5884,11
210,70,210,25,983973.5884,11
230,60,220,20,983955.3397,11
230,60,220,25,983955.3397,11
220,80,240,20,983931.615,11
220,80,240,25,983931.615,11
230,80,210,20,983873.2083,10
230,80,210,25,983873.2083,10
220,60,200,20,983872.0816,11
220,60,200,25,983872.0816,11
230,90,210,20,983864.3785,10
230,90,210,25,983864.3785,10
230,70,220,20,983861.1974,11
230,70,220,25,983861.1974,11
230,70,230,20,983858.6312,11
230,70,230,25,983858.6312,11
230,80,200,20,983855.5615,10
230,80,200,25,983855.5615,10
230,50,240,20,983855.1466,11
230,50,240,25,983855.1466,11
240,60,210,20,983764.4939,11
240,60,210,25,983764.4939,11
240,90,220,25,983760.3352,9
240,90,220,20,983760.3352,9
220,70,220,20,983760.2095,11
220,70,220,25,983760.2095,11
230,60,240,20,983756.5416,11
230,60,240,25,983756.5416,11
240,70,240,20,983741.6201,11
240,70,240,25,983741.6201,11
200,90,220,20,983659.7686,11
200,90,220,25,983659.7686,11
200,80,230,20,983561.0392,11
200,80,230,25,983561.0392,11
200,90,230,25,983544.8111,11
200,90,230,20,983544.8111,11
220,90,230,25,983541.2052,10
220,90,230,20,983541.2052,10
230,60,200,20,983540.0549,11
230,60,200,25,983540.0549,11
230,80,220,25,983459.4064,10
230,80,220,20,983459.4064,10
200,80,240,25,983440.2239,11
200,80,240,20,983440.2239,11
190,90,240,20,983427.1945,11
190,90,240,25,983427.1945,11
220,90,240,20,983340.859,10
220,90,240,25,983340.859,10
240,90,230,25,983255.2953,9
240,90,230,20,983255.2953,9
230,70,240,20,983148.8023,11
230,70,240,25,983148.8023,11
240,80,240,20,983025.7103,10
240,80,240,25,983025.7103,10
200,90,240,25,983016.6924,11
200,90,240,20,983016.6924,11
230,90,240,20,982226.516,9
230,90,240,25,982226.516,9
240,90,240,20,979548.4646,9
240,90,240,25,979548.4646,9
